company,variable,corr,group,importance,company,variable,corr,group,importance
Accenture,영업이익률(비율),-0.007,수익성,2,Accenture,영업이익률(비율),-0.103,수익성,2
Accenture,영업이익증가율(YoY)(연도),0.33,성장성,1,Accenture,영업이익증가율(YoY)(연도),0.339,성장성,1
Accenture,운전자본증감(천원),-0.078,안정성,2,Accenture,운전자본증감(천원),0.14,안정성,2
Accenture,유동비율(비율),-0.258,안정성,2,Accenture,유동비율(비율),-0.165,안정성,2
Accenture,유동자산(천원),0.117,안정성,2,Accenture,유동자산(천원),-0.178,안정성,2
Accenture,유형자산감상비 누계,-0.151,안정성,1,Accenture,유형자산감상비 누계,0.014,안정성,1
Accenture,이익잉여금(천원),-0.06,수익성,2,Accenture,이익잉여금(천원),-0.303,수익성,2
Accenture,이자보상율,-0.028,안정성,2,Accenture,이자보상율,-0.32,안정성,2
Accenture,인당매출s,0.008,성장성,0,Accenture,인당매출s,0.219,성장성,0
Accenture,인당순이익s,-0.303,수익성,2,Accenture,인당순이익s,-0.304,수익성,2
Accenture,인당영업이익s,-0.039,수익성,1,Accenture,인당영업이익s,0.163,수익성,1
Accenture,자기자본비율,-0.045,안정성,2,Accenture,자기자본비율,-0.228,안정성,2
Accenture,자산총계(천원),0.153,안정성,2,Accenture,자산총계(천원),-0.162,안정성,2
Accenture,재고자산회전율(비율),0.125,활동성,2,Accenture,재고자산회전율(비율),0.046,활동성,2
Accenture,채무총계,0.3,안정성,1,Accenture,채무총계,0.246,안정성,1
Accenture,총자산회전율(비율),-0.067,활동성,0,Accenture,총자산회전율(비율),0.231,활동성,0
Accenture,투자비 대비 매출 (Rev/GI)s,-0.161,성장성,0,Accenture,투자비 대비 매출 (Rev/GI)s,-0.199,성장성,0
Accenture,매출총이익(천원),0.161,수익성,0,Accenture,매출총이익(천원),-0.147,수익성,0
Accenture,무형자산회전율s,-0.339,활동성,0,Accenture,무형자산회전율s,-0.245,활동성,0
Accenture,ROGI(%),0.089,수익성,0,Accenture,ROGI(%),0.115,수익성,0
Accenture,CAPEX(천원),0.278,성장성,1,Accenture,CAPEX(천원),0.147,성장성,1
